DrugName,BrandName,DetailedDrugCategory,DrugCategory
AZACITIDINE,,CHEMOTHERAPY,CHEMOTHERAPY
VENETOCLAX,VENCLEXTA,TARGETED,TARGETED
DECITABINE,,CHEMOTHERAPY,CHEMOTHERAPY
CYTARABINE,,CHEMOTHERAPY,CHEMOTHERAPY
CLADRIBINE,,CHEMOTHERAPY,CHEMOTHERAPY
VINCRISTINE,,CHEMOTHERAPY,CHEMOTHERAPY
HYDROXYUREA,,CHEMOTHERAPY,CHEMOTHERAPY
TRETINOIN,,CHEMOTHERAPY,CHEMOTHERAPY
RITUXIMAB,RITUXAN HYCELA,TARGETED,TARGETED
METHOTREXATE,,CHEMOTHERAPY,CHEMOTHERAPY
BUSULFAN,,CHEMOTHERAPY,CHEMOTHERAPY
FLUDARABINE,,CHEMOTHERAPY,CHEMOTHERAPY
RUXOLITINIB,JAKAFI,TARGETED,TARGETED
MELPHALAN,,CHEMOTHERAPY,CHEMOTHERAPY
IDARUBICIN,,CHEMOTHERAPY,CHEMOTHERAPY
LEUCOVORIN,,CYTOPROTECTIVE,OTHER
MESNA,,CYTOPROTECTIVE,OTHER
DOXORUBICIN,,CHEMOTHERAPY,CHEMOTHERAPY
MITOXANTRONE,,CHEMOTHERAPY,CHEMOTHERAPY
PONATINIB,ICLUSIG,TARGETED,TARGETED
SORAFENIB,NEXAVAR,TARGETED,TARGETED
CYCLOPHOSPHAMIDE,,CHEMOTHERAPY,CHEMOTHERAPY
ETOPOSIDE,,CHEMOTHERAPY,CHEMOTHERAPY
GEMTUZUMAB OZOGAMICIN,MYLOTARG,ANTIBODY-CONJUGATE,TARGETED
MIDOSTAURIN,RYDAPT,TARGETED,TARGETED
CYTARABINE,,CHEMOTHERAPY,CHEMOTHERAPY
GILTERITINIB,XOSPATA,TARGETED,TARGETED
IVOSIDENIB,TIBSOVO,TARGETED,TARGETED
BEVACIZUMAB,AVASTIN,TARGETED/BIOLOGIC,TARGETED
METHOXSALEN,,OTHER,OTHER
ARSENIC,,CHEMOTHERAPY,CHEMOTHERAPY
LEUPROLIDE,CAMCEVI,HORMONE,HORMONE
NIVOLUMAB,OPDIVO,IMMUNE CHECKPOINT INHIBITOR,IMMUNOTHERAPY
GEMCITABINE,,CHEMOTHERAPY,CHEMOTHERAPY
RITUXIMAB,RITUXAN HYCELA,TARGETED,TARGETED
OXALIPLATIN,,CHEMOTHERAPY,CHEMOTHERAPY
CLOFARABINE,,CHEMOTHERAPY,CHEMOTHERAPY
DASATINIB,SPRYCEL,TARGETED,TARGETED
DOCETAXEL,,CHEMOTHERAPY,CHEMOTHERAPY
DAUNORUBICIN,,CHEMOTHERAPY,CHEMOTHERAPY
FLUOROURACIL,,CHEMOTHERAPY,CHEMOTHERAPY
PACLITAXEL,,CHEMOTHERAPY,CHEMOTHERAPY
CARBOPLATIN,,CHEMOTHERAPY,CHEMOTHERAPY
PROCARBAZINE,,CHEMOTHERAPY,CHEMOTHERAPY
ANASTROZOLE,ARIMIDEX,HORMONE,HORMONE
ASCIMINIB,SCEMBLIX,TARGETED,TARGETED
DARATUMUMAB,DARZALEX FASPRO,TARGETED,TARGETED
BORTEZOMIB,,CHEMOTHERAPY,CHEMOTHERAPY
ENASIDENIB MESYLATE,IDHIFA,TARGETED,TARGETED
GOSERELIN,ZOLADEX,HORMONE,HORMONE
ALDESLEUKIN,PROLEUKIN,CYTOKINE,IMMUNOTHERAPY
THALIDOMIDE,,TARGETED/NON-BIOLOGIC,TARGETED
BCG,BACILLUS CALMETTE-GUÉRIN,CANCER VACCINE,IMMUNOTHERAPY
PEMBROLIZUMAB,KEYTRUDA,IMMUNE CHECKPOINT INHIBITOR,IMMUNOTHERAPY
CISPLATIN,,CHEMOTHERAPY,CHEMOTHERAPY
ATEZOLIZUMAB,TECENTRIQ,IMMUNE CHECKPOINT INHIBITOR,IMMUNOTHERAPY
ENFORTUMAB VEDOTIN,PADCEV,ANTIBODY-CONJUGATE,TARGETED
SACITUZUMAB GOVITECAN-HZIY,TRODELVY,ANTIBODY-CONJUGATE,TARGETED
MITOMYCIN,,CHEMOTHERAPY,CHEMOTHERAPY
